Response_ID,Progress,duration,participant_gender_category,participant_gender_category_other,participant_age,participant_language,participant_language_other,participant_education,participant_gender_scale,participant_political_scale,participant_optimism_scale,participant_location_scale,Device,survey_version,timing_gender,timing_valence,timing_political,timing_location,timing_age,version,participant_sample
R_1oHBMntOdRoHfUU,100,3360,female,NA,20,Czech,NA,high school,-1,0,2,3,mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_3F4BMslFCOvWFYa,100,1712,male,NA,21,Czech,NA,high school,-1,-1,2,-1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_C3sS4B4Apnwzfcl,100,753,female,NA,26,Czech,NA,high school,NA,2,-1,3,mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_3jUurvSVYl5CB2M,100,1732,female,NA,23,Czech,NA,university,2,-2,-1,1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_3R3Dgq5bu4Z5o9u,100,1699,female,NA,21,Czech,NA,high school,2,0,2,3,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_vVPJKYmWTzVc7sd,100,1814,female,NA,43,Czech,NA,high school,3,0,-2,1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_1dKsks5sRyyyWRv,100,2102,female,NA,19,Czech,NA,high school,3,1,1,0,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_3dM5tokw62UwwuL,100,2253,female,NA,20,Czech,NA,high school,2,-1,1,-1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_1gRUQ4xVsYamSua,100,639,female,NA,20,Czech,NA,high school,0,-1,1,1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_2YWG9iEcHwV0mgz,100,1770,male,NA,25,Czech,NA,university,0,1,2,-1,mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_3fSLNMIEpUeCpZl,100,1257,female,NA,19,Czech,NA,high school,3,0,-1,-1,mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_3ly7Wh3dBQEM02g,100,10682,female,NA,25,Czech,NA,high school,3,-1,2,-2,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_UT1boyVcGm6PCP7,100,9927,female,NA,24,Czech,NA,high school,3,-2,1,-2,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_25eJVRFLYoPAjaV,100,3685,female,NA,21,Czech,NA,high school,2,-1,1,1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_2Eob8JzVnkTs1AY,100,2166,male,NA,28,Czech,NA,university,-2,1,1,-1,mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_xxOvoNAikTzvAvn,99,3172,female,NA,20,Czech,NA,high school,1,0,2,-1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_YXE7P0AslZrmsH7,99,8993,female,NA,20,Czech,NA,high school,3,-1,1,-1,mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_1HktMdd6StwWSto,100,12862,female,NA,23,Czech,NA,high school,2,0,1,1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_2xYlFUgLoYAL8ok,99,2047,female,NA,22,Czech,NA,high school,3,1,-1,-2,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_2SpiyS5roqpIY7c,100,1940,female,NA,21,Czech,NA,high school,1,0,-2,1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_1erwoa7hVW1wu71,100,2184,male,NA,22,Czech,NA,high school,-3,2,0,1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_1IfVq4hMi7HqwBN,100,4722,female,NA,22,Czech,NA,high school,3,-3,-1,2,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_vwtwauaPc2QEVP3,100,1464,female,NA,20,Czech,NA,high school,3,0,2,-1,not_mobile,PRIMUS_multipic_03,NA,NA,NA,NA,NA,cz_colour,university
R_2TnT5DeS9eZLvPu,100,1347,female,NA,24,Czech,NA,university,3,2,2,2,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_AgF4C68Lct32H7z,100,2013,female,NA,22,Czech,NA,high school,2,1,-1,-1,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_Y6vkdXB5HtaD1qF,100,1505,female,NA,24,Czech,NA,university,3,-1,1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_2dGvfh0mxfbBxrg,100,2192,female,NA,20,Czech,NA,high school,2,0,-1,-1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_28OMK8uKfBuf0DJ,100,1457,male,NA,22,Czech,NA,high school,-3,-1,0,-1,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1LIAwoMYuqSPViV,100,1544,female,NA,23,Czech,NA,university,0,-2,0,2,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3HZDwlCwIAVBGH3,100,2652,female,NA,19,Czech,NA,high school,2,0,2,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_eyWiANaOyXs9YwV,100,4069,female,NA,23,Czech,NA,high school,2,0,1,0,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_2rToOMdZOhkmSW4,100,3625,female,NA,19,Czech,NA,high school,3,0,-1,3,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_24bWhGRxUrIKnf3,100,1524,female,NA,25,Czech,NA,university,1,-3,0,1,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_2dAzJ10tiAW77Bc,100,3265,female,NA,23,Czech,NA,university,2,-2,1,-1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1pyhmxVJJlHUPzz,100,2708,female,NA,19,Czech,NA,high school,2,1,-1,3,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_28TzTi0cqwe24nb,100,1432,female,NA,23,Czech,NA,university,3,1,1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3P4Sv8wPYDL9LmG,100,12186,female,NA,21,Czech,NA,high school,2,-2,2,2,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_2atSOvIjnQ0F1j8,100,1360,female,NA,22,Czech,NA,high school,2,0,-1,0,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3PY4HjLtD4jQ26x,100,3133,female,NA,25,Czech,NA,university,2,-2,1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1FbHHjfvc92mNkT,100,3482,female,NA,20,Czech,NA,high school,2,-1,0,2,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_21yOXosdb4qjilX,100,1987,female,NA,20,Czech,NA,high school,0,0,2,0,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_28IOl1Y0rFL1KSd,100,1213,female,NA,20,Czech,NA,high school,2,1,1,2,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_O2T0yoCL7o727Ad,100,3075,female,NA,21,Czech,NA,high school,3,-1,-1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1lt4vy2BtOkEIym,100,2591,female,NA,21,Czech,NA,high school,2,0,1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_2vfgPJXFxJDSyLH,100,2196,female,NA,21,Czech,NA,high school,1,1,1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_2ea25DaqBp1qUpj,100,1971,female,NA,23,Czech,NA,university,2,-2,-1,-1,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3K59v5tGJgW2cPD,100,1674,female,NA,22,Czech,NA,high school,1,0,0,0,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_WdNgnQkKCeAWNr3,100,2252,female,NA,22,Czech,NA,university,3,1,1,1,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_2cbIN44C96wLjL5,100,2520,female,NA,22,Czech,NA,high school,3,0,1,-2,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_0uqXbvma1ZEwVz3,100,1389,female,NA,21,Czech,NA,high school,2,-1,1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1rBy5VhEJOgtjTe,100,2639,female,NA,19,Czech,NA,high school,3,0,2,0,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_SHSJhl3MY1Wn1YJ,100,2325,female,NA,20,Czech,NA,high school,3,-1,1,-1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3Ea1smKd6qpuhrX,100,2731,female,NA,29,Czech,NA,university,2,-1,-2,2,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1N2hnIOfjTZcity,100,8908,female,NA,23,Czech,NA,university,3,-2,-1,-2,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_wRBI0rML1VRn0pX,100,2793,female,NA,19,Czech,NA,university,2,-1,-1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_b8yh3yA1L3pPF8l,100,903,male,NA,20,Czech,NA,university,-3,1,1,-1,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3D5AuQsAze7WbSS,100,2672,male,NA,20,Czech,NA,high school,-1,-1,-1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1k0Hjm7NLoeMfUm,100,1902,male,NA,21,Czech,NA,high school,0,-1,1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1K9M3XojCRuuE2C,100,2187,female,NA,22,Czech,NA,high school,1,-1,1,-1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_RfDjmQr1L71vIdP,100,2585,female,NA,20,Czech,NA,high school,2,-1,1,0,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3Pv0u4CT45fYbm9,100,2184,female,NA,24,Czech,NA,high school,2,-2,0,1,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1psWsZ5mIIF5qyU,100,2128,female,NA,21,Czech,NA,high school,1,-1,1,1,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_RIaFByRoX0bWJSp,100,2227,female,NA,24,Czech,NA,high school,2,-3,2,2,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_2QhMLg681Enhty4,100,2199,female,NA,21,Czech,NA,high school,3,0,1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3NypLfSosycqo1j,99,1244,female,NA,22,Czech,NA,high school,2,-1,0,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3J8zQmv8hErb4VR,100,2163,female,NA,22,Czech,NA,high school,2,-2,1,-1,mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1P00TjuggPEOQi8,100,2185,female,NA,22,Czech,NA,high school,2,-1,0,-1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1eEJ7srUede4WgO,100,3901,female,NA,25,Czech,NA,university,1,-1,1,1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3n89551l6WHr9cM,100,2202,female,NA,25,Czech,NA,university,2,0,-1,2,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1rCeO19kfcH8xMF,100,1759,female,NA,23,Czech,NA,university,3,0,-1,-1,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_27gmU6rCtjnteMF,100,2184,female,NA,23,Czech,NA,university,2,-2,2,-2,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_3HFeuWT1UyerrR8,100,1845,female,NA,20,Czech,NA,high school,1,-2,1,0,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_1qUuE8NfJbON4u4,100,1615,female,NA,20,Czech,NA,high school,3,1,1,-3,not_mobile,PRIMUS_multipic_04,NA,NA,NA,NA,NA,cz_colour,university
R_sNlxNRUmBWpXL8t,100,1603,female,NA,23,Czech,NA,high school,3,-1,1,-1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_5c2MnZDSWCriLkd,100,1938,female,NA,20,Czech,NA,high school,1,-2,-1,3,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_29iYtHr0s86Czw6,100,2044,female,NA,20,Czech,NA,high school,2,1,1,2,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_3CN7MuNs8e87ATw,100,2083,female,NA,20,Czech,NA,high school,2,-1,1,-1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_W83jKMl2dvJX2Wl,100,1994,female,NA,21,Czech,NA,high school,1,0,-1,-2,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_ZmzLyfiquxaLvDb,100,1139,female,NA,21,Czech,NA,high school,3,1,1,1,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2zBaA8eJivqprws,100,1552,female,NA,22,Czech,NA,university,2,-1,0,-1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1FEWCBi70cHFbcm,100,3087,female,NA,24,Czech,NA,university,3,1,2,-3,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2Eab3bLUYzOxh5e,100,5183,female,NA,25,Czech,NA,high school,3,0,2,2,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2S39s0t2ZIqGI4J,100,1782,female,NA,26,Czech,NA,university,2,2,0,-1,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_UzOUjkMIKbkYvPH,100,1754,female,NA,22,Czech,NA,university,3,0,1,1,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_3EiokAQwGfDRQmv,100,2488,female,NA,21,Czech,NA,high school,2,-2,-1,1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2zTFzo4yT3DT8zq,100,2882,female,NA,21,Czech,NA,high school,2,-2,1,1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_szNn4XDSB2sSFQR,100,1774,female,NA,26,Czech,NA,high school,2,-2,-1,-1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_8JtmPUOAb62tJn3,100,3172,female,NA,20,Czech,NA,high school,2,0,1,-3,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1NCuDhIhRB5m7BQ,100,1865,female,NA,22,Czech,NA,high school,2,-1,1,0,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_3fHlsLk5Zs6LndG,100,4508,female,NA,21,Czech,NA,high school,2,0,2,1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_27BTBOePwMsXV5o,100,1225,female,NA,21,Czech,NA,high school,1,0,3,0,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1Q6lx3NIuQZggUf,100,4192,female,NA,21,Czech,NA,high school,2,-2,2,1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2BqvWEQQgZ1CsE1,100,1438,female,NA,20,Czech,NA,high school,1,-1,2,1,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_25tE5KcAgvCW0jn,100,3225,female,NA,21,Czech,NA,high school,3,-1,1,-1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_UnASAcG9mHWm8Zb,100,1740,female,NA,21,Czech,NA,high school,3,-1,-1,-1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1H2AtiH1mOXMYaB,100,2270,female,NA,26,Czech,NA,high school,2,-2,2,1,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2VpSxMp6GW9EmOH,100,5767,female,NA,21,Czech,NA,high school,3,0,1,1,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1cYqi1P4onuL3Dx,100,1260,male,NA,20,Czech,NA,high school,-2,-3,1,1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2ToPnhW2XdKIQzA,100,62478,female,NA,26,Czech,NA,university,3,0,1,1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1Ecax2aKB2UKLnQ,100,1985,female,NA,24,Czech,NA,university,1,-3,2,2,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_DbOHx7Qb64w6Med,100,1316,female,NA,21,Czech,NA,high school,3,0,3,3,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1drYefAyuTgy6ZI,100,5925,female,NA,19,Czech,NA,high school,3,-3,3,2,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_3hcjqW3z2IZKDPn,100,2665,female,NA,20,Czech,NA,high school,2,-1,0,1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_ZCdgVPnFPRR7U7T,100,1760,non-binary,NA,23,Czech,NA,university,1,-2,-2,-1,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1Olg0GZj2xSPj6X,100,2805,female,NA,22,Czech,NA,high school,2,0,1,1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2f9EAwn00mrnwyX,100,1693,male,NA,22,jiné (prosím upřesněte níže),"ukrajinština, čeština",high school,-3,-1,1,1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_3fH0H9oDhpjsAVr,100,4038,female,NA,24,Czech,NA,university,2,1,1,2,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2pMqpJb4UZn1qxG,100,16948,male,NA,21,Czech,NA,high school,-3,-2,3,-1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_3MuOnlJmjC9YDOh,100,2072,male,NA,21,Czech,NA,high school,-2,-2,0,2,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_BGuphtvJ0vs8Zmp,100,1553,female,NA,21,Czech,NA,high school,1,1,1,-2,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_3R48ewKrFBno9Hr,100,2396,female,NA,21,Czech,NA,high school,0,-1,3,1,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1losaF6Wff4VgMN,100,11972,female,NA,24,Czech,NA,university,3,-1,-2,2,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1HdHSDteCdRt9oJ,100,2027,male,NA,20,Czech,NA,high school,-1,-2,1,0,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_3NzdCWSEuJSUfGS,100,1534,non-binary,NA,21,Czech,NA,high school,0,-1,-1,3,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2R2CLGYOhnkYWDt,100,1776,female,NA,21,Czech,NA,high school,1,-2,1,2,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_3nT0FrMe07SIlCj,100,1266,female,NA,23,Czech,NA,university,3,0,1,-3,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_26msNcq0szWhPUQ,100,5661,female,NA,20,Czech,NA,high school,3,-1,-1,1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1lxGdgboDhH8Hlz,100,2895,female,NA,22,Czech,NA,high school,0,-1,1,-1,mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_2Bz08WsYUBRusn2,100,3171,male,NA,42,Czech,NA,high school,-1,-3,1,0,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1KkdzYh5i5C2XcL,100,1997,female,NA,22,Czech,NA,high school,0,-1,1,-1,not_mobile,PRIMUS_multipic_05,NA,NA,NA,NA,NA,cz_colour,university
R_1meFkxWPDNQwKzx,100,2501,female,NA,23,Czech,NA,high school,2,-1,1,1,not_mobile,PRIMUS_multipic_gray01,NA,NA,NA,NA,NA,cz_gray,university
R_3RgdSP772KORP5q,100,2086,female,NA,21,Czech,NA,high school,3,1,-1,-1,mobile,PRIMUS_multipic_gray01,NA,NA,NA,NA,NA,cz_gray,university
R_3PI6QaTo2yrlWtH,100,2362,female,NA,19,Czech,NA,high school,0,0,-2,-1,not_mobile,PRIMUS_multipic_gray01,NA,NA,NA,NA,NA,cz_gray,university
R_1eIYdrb5j9Txjv2,100,1730,female,NA,20,Czech,NA,high school,3,0,2,0,mobile,PRIMUS_multipic_gray01,NA,NA,NA,NA,NA,cz_gray,university
R_2tKt8PvSEua4AxP,100,1041,female,NA,21,Czech,NA,high school,2,-2,1,1,not_mobile,PRIMUS_multipic_gray01,NA,NA,NA,NA,NA,cz_gray,university
