item,n_sample_age,n_known_age,prop_known_age
ADHD,51,51,1
Adam,43,42,0.9767441860465116
Adolf,34,34,1
Adéla,49,49,1
Afghanistán,37,37,1
Afrika,51,51,1
Američan,44,44,1
Američanka,32,32,1
Antarktida,51,51,1
Argentina,33,33,1
Arktida,31,31,1
Asie,55,55,1
Austrálie,55,54,0.9818181818181818
Berlín,37,37,1
Božena,30,30,1
Bratislava,29,29,1
Brazílie,46,46,1
Brit,55,55,1
Britka,34,34,1
Brno,37,36,0.972972972972973
Brusel,44,44,1
Bělorusko,31,31,1
Chorvatsko,51,51,1
David,37,37,1
Dánsko,51,51,1
Egypt,37,37,1
Ema,32,32,1
Estonsko,36,36,1
Evropa,51,51,1
Evropan,34,34,1
Evropanka,44,44,1
Filip,51,51,1
Finsko,29,29,1
Francie,32,32,1
Francouz,37,37,1
Francouzka,32,32,1
František,35,35,1
Indie,35,35,1
Irsko,37,37,1
Irák,33,33,1
Itálie,31,31,1
Izrael,37,37,1
Jamajka,34,34,1
Japonsko,37,37,1
Jaroslava,34,34,1
Jihlava,32,32,1
Josef,29,29,1
Kanada,35,35,1
Karlovy Vary,29,29,1
Karolína,36,36,1
Katar,37,32,0.8648648648648649
Kuba,34,34,1
Kyjev,51,51,1
Leopold,51,51,1
Liberec,46,44,0.9565217391304348
Litva,36,36,1
Londýn,37,36,0.972972972972973
Lotyšsko,36,36,1
Madagaskar,51,51,1
Marta,36,36,1
Maďarsko,49,49,1
Mexiko,35,35,1
Milada,46,46,1
Morava,36,36,1
Moravan,30,30,1
Moravanka,46,46,1
Moskva,33,33,1
New York,49,49,1
Nigérie,29,29,1
Nový Zéland,34,33,0.9705882352941176
Němec,29,29,1
Německo,30,30,1
Němka,32,32,1
Olomouc,35,34,0.9714285714285714
Ostrava,31,31,1
Pardubice,37,36,0.972972972972973
Paříž,44,44,1
Peking,29,29,1
Plzeň,37,37,1
Polka,55,54,0.9818181818181818
Polsko,33,33,1
Polák,43,43,1
Praha,43,43,1
Rakousko,36,36,1
Rakušan,35,35,1
Rakušanka,30,30,1
Rudolf,31,31,1
Rumunsko,37,37,1
Rus,37,37,1
Ruska,31,31,1
Rusko,51,51,1
Saúdská Arábie,34,33,0.9705882352941176
Severní Amerika,37,37,1
Slezan,29,29,1
Slezanka,34,31,0.9117647058823529
Slezsko,51,51,1
Slovenka,36,36,1
Slovensko,36,36,1
Slovinsko,31,30,0.967741935483871
Slovák,35,35,1
Sofie,49,48,0.9795918367346939
Somálsko,35,35,1
Teodor,36,35,0.9722222222222222
Turecko,33,33,1
USA,46,46,1
Ukrajina,51,51,1
Varšava,43,42,0.9767441860465116
Vatikán,30,30,1
Velikonoce,35,35,1
Velká Británie,37,36,0.972972972972973
Vietnam,32,32,1
Viktorie,35,35,1
Vladimír,36,35,0.9722222222222222
Vánoce,30,30,1
Vídeň,37,37,1
Věra,51,51,1
Zlín,44,44,1
abstinovat,37,37,1
aerobik,36,36,1
agresivita,31,31,1
agresivní,36,36,1
aids,51,51,1
akademie,33,33,1
akné,51,51,1
aktivismus,32,32,1
aktivní,37,37,1
akupunktura,44,44,1
akutní,36,36,1
akvárium,41,41,1
akát,37,37,1
alergie,31,31,1
alkohol,33,33,1
alkoholik,37,37,1
alkoholička,44,44,1
altruismus,34,29,0.8529411764705882
altruistická,43,35,0.813953488372093
altruistický,31,27,0.8709677419354839
alzheimer,31,31,1
ambiciózní,37,37,1
ananas,38,38,1
anarchie,37,37,1
andulka,29,29,1
anděl,30,30,1
angažovaná,37,37,1
angažovaný,37,37,1
angličtina,36,36,1
angrešt,32,32,1
antikoncepce,55,55,1
antisemitismus,51,46,0.9019607843137255
apatie,44,42,0.9545454545454546
arašíd,46,46,1
archeologie,37,37,1
architekt,33,33,1
architektka,37,37,1
architektura,31,31,1
arkýř,43,24,0.5581395348837209
armáda,51,51,1
arogantní,31,31,1
artróza,36,36,1
asertivní,36,36,1
asexuál,29,29,1
asexuálka,31,31,1
asistent,44,44,1
asistentka,46,46,1
astronaut,46,46,1
astronautka,35,35,1
astronomie,43,43,1
ateismus,36,36,1
ateista,51,51,1
ateistka,31,31,1
atlet,31,31,1
atletika,43,42,0.9767441860465116
atletka,37,37,1
atomovka,37,37,1
aulek,51,6,0.11764705882352941
autismus,36,36,1
auto,73,73,1
autobus,77,77,1
automechanik,36,36,1
automechanička,29,29,1
autor,36,36,1
autorita,37,37,1
autoritářská,44,44,1
autoritářský,37,37,1
autorka,37,37,1
autíčko,33,33,1
avokádo,70,70,1
azyl,36,36,1
azylant,44,42,0.9545454545454546
azylantka,37,37,1
babička,51,51,1
badatel,51,51,1
badatelka,43,43,1
bageta,75,75,1
balet,35,35,1
baletka,39,39,1
balkon,39,39,1
balónek,41,41,1
bambus,32,32,1
banka,51,51,1
banán,39,39,1
bar,51,51,1
baret,37,37,1
barevná,51,51,1
barevný,31,31,1
barman,51,51,1
barmanka,43,43,1
baroko,37,37,1
barva,31,31,1
basketbal,51,51,1
basketbalista,36,36,1
basketbalistka,31,31,1
baterie,39,39,1
batole,37,37,1
bavit,37,37,1
bazén,39,39,1
bedla,30,28,0.9333333333333333
beletrie,37,36,0.972972972972973
berle,38,38,1
bezdomovec,46,46,1
bezdomovkyně,36,36,1
bezohledná,36,36,1
bezohledný,35,35,1
bezpečná,37,37,1
bezpečný,36,36,1
beďar,29,29,1
bible,68,68,1
bicí,42,42,1
bilingvní,37,36,0.972972972972973
biolog,33,33,1
biologie,49,49,1
bioložka,51,51,1
bisexuál,37,37,1
bisexuálka,49,49,1
blbec,29,29,1
blbka,33,33,1
blbost,31,31,1
blbá,32,32,1
blbý,43,42,0.9767441860465116
blesk,39,39,1
blog,37,37,1
blonďatá,37,37,1
blonďatý,36,36,1
bloudit,46,46,1
bludiště,38,38,1
blůza,51,51,1
bodnout,31,31,1
bohatá,33,33,1
bohatý,32,32,1
bohyně,44,44,1
bojovat,51,51,1
bojovná,51,51,1
bojovný,29,29,1
bolest,36,36,1
bolet,36,36,1
bomba,38,38,1
bonbon,39,39,1
borovice,32,32,1
bostěr,35,3,0.08571428571428572
bota,70,70,1
bouchnout,36,36,1
boxer,70,70,1
boxerka,30,30,1
brada,75,75,1
bradavka,39,39,1
brambora,69,69,1
bramborák,49,49,1
branka,39,39,1
brankář,34,34,1
brankářka,34,34,1
bratr,32,32,1
bratranec,32,32,1
breakdance,51,51,1
brečet,30,30,1
broklyně,44,8,0.18181818181818182
brokolice,39,39,1
bronzová,37,37,1
bronzový,31,31,1
broskev,39,39,1
broskvoň,34,33,0.9705882352941176
bruslit,43,42,0.9767441860465116
brutální,30,30,1
brzká,37,36,0.972972972972973
brzký,37,37,1
brácha,37,37,1
bránit,31,31,1
brát,51,51,1
brýlatá,51,51,1
brýlatý,44,44,1
brýle,42,42,1
buben,38,38,1
buchta,36,36,1
buddhismus,32,32,1
buddhista,55,55,1
buddhistka,46,46,1
budík,33,33,1
buk,30,30,1
bulta,32,4,0.125
bulvární,34,34,1
bumerang,41,41,1
bunda,37,37,1
burza,51,51,1
buřt,44,44,1
bydlet,43,42,0.9767441860465116
byznys,31,31,1
báseň,37,37,1
básník,30,30,1
básnířka,37,37,1
bát se,35,35,1
bázlivost,34,33,0.9705882352941176
béžová,32,32,1
béžový,43,42,0.9767441860465116
bílá,44,44,1
bílý,37,37,1
býk,75,75,1
býložravec,49,49,1
být,36,36,1
běhat,43,43,1
běženec,29,28,0.9655172413793104
běženkyně,37,37,1
běžet,49,49,1
běžkování,31,31,1
břicho,34,34,1
bříza,46,46,1
bůh,37,37,1
celebrita,51,51,1
celer,34,34,1
centralismus,43,40,0.9302325581395349
centrum,31,31,1
cesta,37,37,1
chalupa,55,55,1
chameleon,42,42,1
chamtivost,51,51,1
chaotická,30,30,1
chaotický,36,36,1
chat,31,31,1
chata,33,33,1
chatovat,46,46,1
chcát,46,46,1
chemie,37,37,1
chilli,34,34,1
chipsy,51,51,1
chirurg,37,37,1
chirurgyně,34,33,0.9705882352941176
chladná,35,35,1
chladný,33,33,1
chlastat,32,32,1
chleba,36,36,1
chlup,37,37,1
chlupatá,51,51,1
chlupatý,44,44,1
chobotnice,30,30,1
chodidlo,75,75,1
chodit,33,33,1
cholerická,37,37,1
cholerický,31,31,1
chopatá,37,3,0.08108108108108109
choreograf,37,37,1
choreografka,49,49,1
choť,33,33,1
chroplas,234,37,0.1581196581196581
chryzantéma,29,29,1
chrám,43,43,1
chránit,36,36,1
chtít,46,46,1
chudá,43,43,1
chudý,32,32,1
chutnat,32,32,1
chutná,31,31,1
chutný,30,30,1
chuť,36,36,1
chybět,33,33,1
chytrá,43,43,1
chytrý,32,32,1
chápat,34,34,1
chřest,41,41,1
chřipka,32,32,1
ciblamná,37,4,0.10810810810810811
cibule,39,39,1
cigareta,74,74,1
cirkus,29,29,1
citlivá,37,37,1
citlivý,51,51,1
citron,41,41,1
civilizace,44,44,1
cizinec,36,36,1
cizinka,33,33,1
cizí,34,33,0.9705882352941176
cola,51,51,1
country,43,43,1
coura,51,51,1
covid,55,55,1
ctnost,32,32,1
cukr,55,55,1
cukrář,33,33,1
cukrářka,51,51,1
cvičit,37,37,1
cyklista,51,51,1
cyklistka,31,31,1
cédéčko,46,46,1
církev,37,37,1
císařství,37,37,1
cítit,32,32,1
dabing,44,44,1
dahela,34,2,0.058823529411764705
dalekohled,38,38,1
darebačka,33,33,1
darebák,29,29,1
daň,44,44,1
dcera,33,33,1
dealer,34,34,1
dealerka,55,55,1
dealovat,35,35,1
debil,31,31,1
debilka,34,34,1
debilní,51,51,1
dechovka,35,35,1
defenzivní,35,34,0.9714285714285714
degustovat,31,31,1
delfín,38,38,1
delnit,37,9,0.24324324324324326
demence,37,37,1
demokracie,37,37,1
demonstrant,43,43,1
demonstrantka,36,36,1
demonstrovat,51,51,1
deodorant,37,37,1
depilátor,31,29,0.9354838709677419
deprese,32,32,1
depresivní,46,46,1
despotická,30,29,0.9666666666666667
despotický,34,33,0.9705882352941176
detektivka,37,37,1
deviace,55,50,0.9090909090909091
dezert,46,46,1
deštník,42,42,1
diamant,41,41,1
dieta,32,32,1
digitální,33,33,1
diktatura,33,33,1
dinosaurus,39,39,1
diplomat,37,37,1
diplomatka,43,43,1
dirigent,55,55,1
dirigentka,46,46,1
disketa,44,41,0.9318181818181818
diskont,51,36,0.7058823529411765
diskotéka,37,37,1
divadlo,37,37,1
divoká,37,36,0.972972972972973
divoký,35,35,1
dlaň,33,33,1
dlevo,32,3,0.09375
dlouhá,37,37,1
dlouhý,36,36,1
dluh,33,33,1
dobrotivá,43,43,1
dobrotivý,44,44,1
dobrovolná,31,31,1
dobrovolný,37,37,1
dobročinnost,37,37,1
dobrá,32,32,1
dobrý,31,31,1
dobyvatel,34,34,1
dobyvatelka,51,51,1
dochvilná,29,29,1
dochvilný,55,55,1
doktor,87,87,1
doktorka,36,36,1
dokázat,34,34,1
dolní,37,37,1
dominantní,43,43,1
domino,41,41,1
domácí,51,51,1
dort,35,35,1
dospívání,44,44,1
dospělost,51,51,1
dospělá,37,37,1
dospělý,36,36,1
dostilák,46,3,0.06521739130434782
dosáhnout,46,46,1
dotknout se,36,36,1
doufat,35,35,1
dovolit,43,42,0.9767441860465116
dozorce,55,55,1
dozorkyně,46,46,1
dočola,43,3,0.06976744186046512
drahá,49,49,1
drahý,37,37,1
drak,41,41,1
dres,43,42,0.9767441860465116
droga,33,33,1
dron,32,32,1
droždí,51,51,1
družná,46,46,1
družný,30,30,1
drzá,34,34,1
drzý,43,43,1
drůbeží,34,33,0.9705882352941176
držka,32,31,0.96875
dub,37,37,1
duch,39,39,1
dudlík,39,39,1
dudy,38,38,1
dupačky,36,36,1
duše,30,30,1
dveře,42,42,1
dylina,33,32,0.9696969696969697
dynamit,42,42,1
dárek,38,38,1
dát,36,36,1
dávat,55,55,1
démon,34,33,0.9705882352941176
déšť,68,68,1
dítě,78,78,1
dívat se,51,51,1
dýchat,34,34,1
dým,43,42,0.9767441860465116
dýmka,41,41,1
dýně,41,41,1
děda,44,44,1
dějepis,31,31,1
děkovat,46,46,1
dělat,51,51,1
dělo,82,81,0.9878048780487805
děloha,33,33,1
děs,55,55,1
dětská,35,35,1
dětský,37,37,1
dětství,37,37,1
dřevo,36,36,1
dřevěná,30,30,1
dřevěný,36,36,1
dřez,36,36,1
důchod,1242,1242,1
dům,73,73,1
důvěryhodná,36,36,1
důvěryhodný,35,35,1
e-mail,36,36,1
efektivní,51,51,1
ekolog,51,51,1
ekologie,33,33,1
ekoložka,44,44,1
ekonom,37,37,1
ekonomie,36,36,1
ekonomika,51,51,1
ekonomka,29,29,1
elektrikář,36,36,1
elektrikářka,37,37,1
elektrárna,32,32,1
elektřina,32,32,1
elf,34,34,1
elfka,31,31,1
emancipace,31,31,1
emigrace,55,55,1
emigrant,34,34,1
emigrantka,37,37,1
empatická,36,36,1
empatický,34,34,1
environmentalismus,33,33,1
epidemie,31,31,1
epos,43,42,0.9767441860465116
erotika,37,37,1
espresso,37,37,1
estrogen,34,34,1
evoluce,32,32,1
exekutor,34,34,1
exekutorka,32,32,1
exil,55,55,1
existovat,49,49,1
exotika,32,32,1
extrovertní,37,37,1
extrémní,36,36,1
extáze,51,51,1
falešná,37,37,1
falešný,36,36,1
fanatická,49,49,1
fanatický,37,37,1
fanoušek,33,33,1
fanynka,43,43,1
farma,42,42,1
farmář,29,29,1
farmářka,51,51,1
fastfood,34,34,1
fax,31,29,0.9354838709677419
fašizmus,33,33,1
federalismus,51,50,0.9803921568627451
feminismus,51,51,1
fetovat,31,31,1
feťačka,34,34,1
feťák,30,30,1
fialová,36,36,1
fialový,51,51,1
filantrop,31,27,0.8709677419354839
filantropka,33,31,0.9393939393939394
filet,31,30,0.967741935483871
film,36,36,1
filosofie,37,37,1
filozofie,33,33,1
firma,32,32,1
flashdisk,43,42,0.9767441860465116
flept,36,5,0.1388888888888889
florbal,36,36,1
flétna,42,42,1
folklor,31,31,1
formule,49,49,1
fotbal,55,55,1
fotbalista,36,36,1
fotbalistka,34,34,1
fotograf,33,33,1
fotografka,34,34,1
foukat,51,50,0.9803921568627451
foukos,36,5,0.1388888888888889
frak,36,36,1
francouzština,43,42,0.9767441860465116
frustrace,49,49,1
frustrovaná,34,34,1
frustrovaný,43,42,0.9767441860465116
fungovat,51,51,1
fungující,49,49,1
fyzika,29,29,1
fádní,36,34,0.9444444444444444
fén,49,49,1
fík,39,39,1
galerie,51,51,1
garáž,36,36,1
gauč,42,42,1
gay,34,34,1
gender,49,49,1
gerbera,31,27,0.8709677419354839
globální,34,33,0.9705882352941176
golf,34,34,1
gorila,90,90,1
gotika,36,36,1
gramofon,33,33,1
granát,34,34,1
granátové jablko,39,39,1
grilovat,33,33,1
guma,39,39,1
guru,44,44,1
guvernér,35,35,1
guvernérka,44,44,1
gymnasta,35,35,1
gymnastika,36,36,1
gymnastka,51,51,1
gymnázium,34,34,1
gynekolog,37,37,1
gynekoložka,33,33,1
gól,44,44,1
hackovat,36,36,1
had,70,70,1
hadice,38,38,1
hadr,37,37,1
halušky,51,51,1
hamburger,74,74,1
hardware,32,32,1
harfa,42,42,1
harmonika,38,38,1
hasicí přístroj,39,39,1
hasič,71,71,1
hasička,37,37,1
helma,42,42,1
herna,33,33,1
heroin,51,51,1
hever,34,34,1
hezká,55,55,1
hezký,37,37,1
hinduismus,43,42,0.9767441860465116
hinduista,51,51,1
hinduistka,34,34,1
historická,33,33,1
historický,49,48,0.9795918367346939
historik,43,43,1
historička,36,36,1
hladká,51,51,1
hladký,44,44,1
hladová,37,37,1
hladový,37,37,1
hlasitá,37,37,1
hlasitý,36,36,1
hlava,34,34,1
hledat,43,43,1
hliněná,36,35,0.9722222222222222
hliněný,37,37,1
hloud,35,4,0.11428571428571428
hloupost,34,34,1
hloupá,43,42,0.9767441860465116
hloupý,31,31,1
hluboká,34,33,0.9705882352941176
hluboký,43,42,0.9767441860465116
hluchá,29,29,1
hluchý,55,55,1
hlupačka,36,36,1
hlupák,36,36,1
hlást,37,8,0.21621621621621623
hmyz,44,44,1
hnisat,36,36,1
hnáta,36,36,1
hnědovlasá,32,32,1
hnědovlasý,51,51,1
hnědá,51,51,1
hnědý,29,29,1
hněv,30,30,1
hodinky,94,94,1
hodná,33,33,1
hodný,31,31,1
hojit,37,37,1
hokej,55,55,1
holinky,49,49,1
holič,34,34,1
holička,36,36,1
holka,37,37,1
holubinka,44,38,0.8636363636363636
homofobie,32,32,1
homosexuál,30,30,1
hora,77,77,1
hornice,37,31,0.8378378378378378
horní,43,42,0.9767441860465116
horník,36,36,1
horolezení,43,42,0.9767441860465116
horor,44,43,0.9772727272727273
hosný,49,9,0.1836734693877551
hospoda,31,31,1
hospodář,37,37,1
hospodářka,43,43,1
hostinská,51,51,1
hostinský,37,37,1
houba,90,90,1
houpačka,46,46,1
housenka,38,38,1
houska,32,32,1
housle,38,38,1
housnit,37,7,0.1891891891891892
hovaný,49,7,0.14285714285714285
hovno,36,36,1
hovořit,31,31,1
hovězí,30,30,1
hořet,32,32,1
hořká,35,35,1
hořký,32,32,1
hořčice,36,36,1
hra,32,32,1
hrabě,51,51,1
hraběnka,51,51,1
hrad,39,39,1
hranatá,37,36,0.972972972972973
hranatý,31,31,1
hranice,30,30,1
hranolky,32,32,1
hračka,30,30,1
hrbatá,31,31,1
hrbatý,55,55,1
hrnec,39,39,1
hroch,39,39,1
hrozit,34,34,1
hrubá,49,49,1
hrubý,37,37,1
hruď,46,46,1
hruška,42,41,0.9761904761904762
hrábě,46,46,1
hrásní,31,2,0.06451612903225806
hrát,36,36,1
hráznout,55,8,0.14545454545454545
huba,55,54,0.9818181818181818
hubená,51,51,1
hubený,44,44,1
hudba,36,36,1
hudebka,37,37,1
hulit,37,37,1
hulábová,36,3,0.08333333333333333
hurikán,51,51,1
hustá,51,51,1
hustý,44,44,1
hvězda,85,85,1
hyperaktivita,44,44,1
hypotéka,55,55,1
hysterická,55,55,1
hysterický,37,37,1
hysterie,31,31,1
házet,46,46,1
hřbitov,39,39,1
hřeben,82,82,1
hřešit,43,43,1
hřib,49,49,1
hřích,37,37,1
hůl,73,73,1
ideologie,33,33,1
idiot,51,51,1
idiotka,43,42,0.9767441860465116
idol,37,37,1
ignorovat,31,31,1
imigrace,51,51,1
imigrant,43,43,1
imigrantka,46,46,1
imperialismus,33,33,1
impotence,37,35,0.9459459459459459
imám,31,11,0.3548387096774194
individualismus,35,35,1
indián,42,42,1
infarkt,32,32,1
infekce,29,29,1
informatika,32,32,1
informovat,36,36,1
injekce,39,39,1
inovativní,31,31,1
inspektor,36,36,1
inspektorka,30,30,1
inspirativní,44,44,1
instalatér,73,73,1
instalatérka,43,43,1
inteligentní,37,37,1
internet,44,44,1
introvertní,33,33,1
invalidní,29,29,1
inženýr,31,31,1
inženýrka,37,37,1
islám,51,51,1
jablko,71,71,1
jabloň,33,33,1
jahoda,94,94,1
jaro,37,37,1
javor,36,36,1
jazyk,76,76,1
jazz,37,37,1
jebat,32,32,1
jedle,51,51,1
jedna,51,51,1
jednat,37,37,1
jednoduchá,44,44,1
jednoduchý,32,32,1
jednorožec,49,49,1
jednoznačná,36,36,1
jednoznačný,51,51,1
jedovatá,43,42,0.9767441860465116
jedovatý,36,36,1
jehla,71,71,1
jehličnan,37,36,0.972972972972973
jehněčí,29,29,1
jelen,78,78,1
jemná,33,33,1
jemný,49,49,1
jeptiška,43,43,1
jeskyně,36,36,1
jet,31,31,1
jetel,36,36,1
jezero,78,78,1
jeřábnice,51,44,0.8627450980392157
jeřábník,33,32,0.9696969696969697
ještěrka,41,41,1
ježek,39,39,1
ježíšek,32,32,1
jistota,43,43,1
jitrocel,49,49,1
jizva,38,38,1
jméno,35,35,1
jogurt,43,43,1
johařit,29,3,0.10344827586206896
joint,29,29,1
judaismus,36,36,1
jásat,32,32,1
játra,32,32,1
jídlo,37,37,1
jíst,33,33,1
jít,36,36,1
jóga,36,36,1
kabelka,75,75,1
kabriolet,43,42,0.9767441860465116
kabát,39,39,1
kachna,42,42,1
kadeřnice,44,44,1
kadeřník,78,78,1
kakat,35,35,1
kaktus,92,92,1
kalendář,38,38,1
kalhotky,85,85,1
kalhoty,76,76,1
kalkulačka,89,89,1
kamarád,34,34,1
kamarádka,51,51,1
kandidovat,51,51,1
kapela,36,36,1
kapitalismus,36,36,1
kapr,55,55,1
kapradí,49,49,1
kapsa,39,39,1
karafiát,35,35,1
karate,37,37,1
karavan,38,38,1
katolička,37,37,1
katolík,49,49,1
kaviár,30,30,1
kavárna,33,33,1
kazatel,31,31,1
kazatelka,32,32,1
kazeta,43,43,1
keplot,46,10,0.21739130434782608
kečup,33,33,1
kino,37,37,1
kiwi,94,94,1
kladivo,38,38,1
klaun,42,42,1
klavír,38,38,1
klec,39,39,1
klid,32,32,1
klidná,37,37,1
klidný,37,37,1
klimbíř,36,9,0.25
klitoris,34,33,0.9705882352941176
klobouk,76,76,1
klobása,42,42,1
klokan,89,89,1
kloub,36,36,1
kloudín,30,3,0.1
klout,51,8,0.1568627450980392
klovní,34,4,0.11764705882352941
kluk,77,77,1
klávesnice,39,39,1
klášter,37,37,1
klín,51,51,1
klíč,38,38,1
klíčová dírka,39,39,1
klíště,29,29,1
knedlík,43,43,1
kniha,41,41,1
knihovna,29,29,1
knihovnice,37,37,1
knihovník,55,55,1
knoflík,41,41,1
knír,88,88,1
kníže,37,37,1
knížka,37,37,1
kněz,43,43,1
kněžka,51,49,0.9607843137254902
kněžna,31,31,1
koala,41,41,1
koberec,41,41,1
kofein,31,31,1
kohout,36,36,1
kohoutek,41,41,1
kokain,37,37,1
kokos,39,39,1
kolega,33,33,1
kolegyně,36,36,1
koleno,79,79,1
kolent,51,8,0.1568627450980392
kolečko,39,39,1
kolo,88,88,1
koloběžka,36,36,1
kolonialismus,37,37,1
kolonie,36,36,1
koláč,43,43,1
kolíček,42,42,1
komedie,35,35,1
komerční,31,31,1
kompas,38,38,1
kompostér,51,50,0.9803921568627451
kompresor,37,36,0.972972972972973
komunikovat,43,43,1
komunismus,51,50,0.9803921568627451
komunita,46,46,1
komár,36,36,1
komín,31,31,1
koncert,34,34,1
kondom,85,85,1
konev,36,36,1
konverzovat,43,43,1
konvice,38,38,1
konzervatismus,37,37,1
konzervativní,31,31,1
kopat,51,51,1
kopačka,34,34,1
kopec,51,51,1
kopí,42,42,1
kopěná,37,3,0.08108108108108109
kopěství,232,29,0.125
korektnost,33,33,1
koriandr,49,48,0.9795918367346939
korolně,37,2,0.05405405405405406
koruna,38,38,1
korupce,31,31,1
korán,33,32,0.9696969696969697
kosa,49,49,1
kosatka,51,51,1
kosmetik,55,55,1
kosmetička,36,36,1
kosmonaut,42,42,1
kost,87,87,1
kostel,74,74,1
kostka,42,42,1
kostra,41,41,1
kostýmek,51,51,1
kotník,42,42,1
kotva,39,39,1
koule,49,49,1
koupelna,31,31,1
koupit,36,36,1
kousat,31,31,1
kouř,51,51,1
kouřit,34,34,1
kovboj,39,39,1
kovář,31,31,1
kovářka,43,43,1
koza,73,72,0.9863013698630136
kozy,32,32,1
kočka,75,75,1
kořen,31,31,1
kořeny,41,41,1
koš,38,38,1
košile,90,90,1
koště,42,42,1
košík,42,42,1
krab,41,41,1
krabice,38,38,1
kraj,37,36,0.972972972972973
krajní,51,51,1
krasobruslař,55,55,1
krasobruslařka,36,36,1
krasobruslení,43,43,1
kravata,41,41,1
kraťasy,32,32,1
krb,29,29,1
kremace,34,33,0.9705882352941176
kretén,37,37,1
kreténka,46,36,0.782608695652174
krev,30,30,1
kriminálnice,31,31,1
kriminálník,43,43,1
krize,43,43,1
krk,37,37,1
